temperature,vibration,pressure,voltage
73.43025729999219,3.1886059375322606,4.117433307422654,217.1399577811989
75.29212243424794,3.78276201461717,4.822997101131382,231.0095963499857
61.20630256788443,2.967124869463506,4.7785493600888636,239.58347454220595
64.08370743667112,2.722400236653401,5.2459253582472805,207.70450405547584
59.803839111199494,3.940578534720295,5.652589770031438,224.96699223236521
68.65296582777721,2.275993049791878,5.688378790687796,215.34689543219946
73.58771127897981,1.900597021689959,4.533538049144849,218.94051645695865
77.51178526048014,3.220007225026666,4.866302628970871,246.44343347017036
70.37047390209888,2.7489728878236943,5.22606396039064,204.97029671604847
78.14307772785646,2.4893835914346436,4.801047099053163,222.53739661494575
63.099492708925546,3.3541782236496767,6.285876460815994,224.67693171765433
61.48308780322422,3.1219003568855994,5.392779961310601,230.85786324939346
69.72226150551691,2.717960684631636,5.587902228839854,220.97983153470895
71.92032724469654,2.3598478006645527,5.53030501493393,223.08050539504103
69.83652625952953,3.4362286641400726,5.93877908598826,216.0835143257821
59.66278949980062,3.3251005889793306,5.144817246962965,222.69126941245108
69.55439980243605,2.9504120681103085,3.9625344416353228,216.5680772450259
63.47765249747573,3.923318498023833,5.3197503614021135,226.2157188985605
73.3483627441502,2.464957616836924,4.478914484966537,216.30389663956365
71.83299123048424,2.2372374145376304,4.577106654600194,223.77100393902185
65.30060106836322,2.6540459650593777,5.469091215004075,219.70737186315023
67.43066541331653,2.9772069918222512,5.990626457146909,231.2605025077217
64.70393239055524,3.121669724661346,5.017017261388849,219.48606276411513
69.68660451363414,2.879381971071835,5.247066410079171,202.2696753179312
74.77571160250619,3.1760276982571485,6.361771955708191,232.61921500713993
65.07136976832228,2.374230287904778,5.192602543590855,210.94267699137382
72.52023257758923,3.72188230203663,7.081346491344316,213.4623366135118
67.3487119081378,2.9589244108037156,5.452407716505236,214.04338705956508
66.03563583868828,3.558647915794064,3.5913897926753457,233.74438093170818
69.46484820022721,3.171362673188852,5.602673296883626,198.64325786021305
64.82378838790314,3.228376609576892,5.304926707906223,251.37748533659993
67.23175347326409,3.284883640116102,6.031802203266197,230.56056809066052
64.01061053705575,3.2238542800086574,5.538545081015966,222.2323891412916
79.82362566458195,3.321361379933772,4.889235212812981,219.45105999383713
70.17631775985865,3.6645762650662155,4.020561410968507,222.85554074857657
66.50137246003708,3.098260584850735,4.83278139417118,225.21122428379337
71.0698995536711,3.354501878794256,4.31958363663256,226.45215585950058
69.43835975154585,2.9551321528563865,4.535581240156222,225.55604466003447
68.89515200233389,3.720058607724736,5.470862723536488,220.89580681255248
73.07083350021712,2.661803848970365,6.335923603481125,218.02661579692673
73.78753855023652,3.9004702164554077,5.315737223858385,218.48726716346488
67.34749426194736,2.9799210246778283,4.043293550371852,218.0509171964732
67.1209087967766,2.284612448940976,5.355682134576113,231.33770096867065
68.62474151424178,3.0640522074553944,5.957305189316521,225.93556722280863
58.49039417632208,2.6594741712625596,4.512173676544494,190.5961136533572
62.42404468900724,3.420321774494362,4.892786266661666,226.55900776529762
76.83437133722262,2.6736880103488048,5.011750555783357,221.94736194718774
78.22483856750642,2.77690828339261,4.3720813495342075,219.81291243554102
68.75481980221811,2.0552296345272345,5.518624347075087,216.11481546911114
72.88278481527882,2.7738468403754615,4.903241481113775,231.24112719986013
71.55625077271768,1.7880603366855217,5.335625955125622,229.47526462122858
85.3944040422762,2.2080485882571383,4.29000625775832,212.2712233217639
75.59787455717289,3.3802073280721485,4.650033359741272,224.07052287124534
69.36041204259617,3.392900079325416,5.577905086262217,210.28343265458713
65.22229779699788,3.2127287808924825,4.701733478326586,206.2038183521107
61.96776839871214,2.5165119284353934,6.381571080986724,213.73282775410036
71.01731817933612,2.9761443219290102,4.680291051508318,228.62393472382757
66.21824627357849,2.9981987304547157,5.179747780601509,229.53125045376086
62.888731452011626,2.4208176554037286,5.746072665498472,225.13085420097292
66.76713557878736,3.7516991508835753,3.8653074136535746,227.25095786847996
64.59225998192802,3.438681145287836,3.591352950415379,225.1617828711496
78.43570817536282,2.889517913085168,3.779474948343924,213.58518404777047
74.40819878474726,3.0134429194972654,6.010067282741746,224.3192254467394
69.96013679341691,3.1041914039737764,4.558513483286043,228.0040952522768
77.39972069445012,1.9791325657878547,7.046559428534602,227.54291329813574
70.38684153823809,2.8764113087397014,4.54860192107409,231.88913371474644
65.69357899335868,2.659007876001101,5.1476410425576296,227.08303847201063
77.61562038634828,2.499189995052542,6.233687962054301,223.51448207541583
72.69455021842329,2.8594498535570225,6.604874310527299,230.70150238316427
64.81376922836772,3.8988432634247614,6.649202861309118,219.7347874075094
69.04830660958196,3.320421430633505,5.9666929844745145,211.1812534877228
65.62190873307621,2.7144105051086016,5.81925002064917,218.36933036056237
63.08600134517832,3.2862913906780795,5.4740215593609465,212.5509735519355
